Địa phương,Năm,Diện tích(Km2),Dân số trung bình (Nghìn người),Mật độ dân số (Người/km2),Diện tích(Km2)(*),Diện tích (Km2)(*),,,,,,,
An Giang,2011,"3536,7","2097,5","593,1",..,..
An Giang,2012,"3536,7","2077,9","587,5",..,..
An Giang,2013,"3536,7","2051,6","580,1",..,..
An Giang,2014,"3536,7","2024,6","572,5",..,..
An Giang,2015,"3536,7","2000,9","565,8",..,..
An Giang,2016,"3536,7","1976,4","558,8",..,..
An Giang,2017,"3536,7","1954,2","552,5",..,..
An Giang,2018,"3536,7","1931,0","546,0",..,..
An Giang,2019,..,"1907,4","539,0","3536,7",..
An Giang,2020,..,"1904,5","538,0",..,"3536,8"
An Giang,2021,..,"1909,5","540,0","3536,8",..
An Giang,2022,..,"1905,5","539,0","3536,8",..
An Giang,2023,..,"1906,3","539,0","3536,8",..
Bà Rịa - Vũng Tàu,2011,"1989,5","1040,8","523,1",..,..
Bà Rịa - Vũng Tàu,2012,"1989,5","1057,8","531,7",..,..
Bà Rịa - Vũng Tàu,2013,"1989,5","1076,9","541,3",..,..
Bà Rịa - Vũng Tàu,2014,"1989,5","1093,4","549,6",..,..
Bà Rịa - Vũng Tàu,2015,"1989,5","1104,3","555,1",..,..
Bà Rịa - Vũng Tàu,2016,"1980,8","1117,6","564,2",..,..
Bà Rịa - Vũng Tàu,2017,"1981,0","1127,2","569,0",..,..
Bà Rịa - Vũng Tàu,2018,"1981,0","1138,3","574,6",..,..
Bà Rịa - Vũng Tàu,2019,..,"1152,2","582,0","1981,0",..
Bà Rịa - Vũng Tàu,2020,..,"1167,9","589,0",..,"1982,6"
Bà Rịa - Vũng Tàu,2021,..,"1176,1","593,0","1982,6",..
Bà Rịa - Vũng Tàu,2022,..,"1178,7","595,0","1982,6",..
Bà Rịa - Vũng Tàu,2023,..,"1187,5","599,0","1982,6",..
Bình Dương,2011,"2694,4","1699,9","630,9",..,..
Bình Dương,2012,"2694,4","1789,7","664,2",..,..
Bình Dương,2013,"2694,4","1873,5","695,3",..,..
Bình Dương,2014,"2694,4","1977,8","734,1",..,..
Bình Dương,2015,"2694,4","2069,2","768,0",..,..
Bình Dương,2016,"2694,7","2138,8","793,7",..,..
Bình Dương,2017,"2694,6","2227,2","826,5",..,..
Bình Dương,2018,"2694,6","2345,2","870,3",..,..
Bình Dương,2019,..,"2456,3","912,0","2694,6",..
Bình Dương,2020,..,"2580,6","958,0",..,"2694,6"
Bình Dương,2021,..,"2596,8","964,0","2694,6",..
Bình Dương,2022,..,"2763,1","1025,0","2694,6",..
Bình Dương,2023,..,"2823,4","1047,8","2694,6",..
Bình Phước,2011,"6871,5","899,6","130,9",..,..
Bình Phước,2012,"6871,5","911,4","132,6",..,..
Bình Phước,2013,"6871,5","923,5","134,4",..,..
Bình Phước,2014,"6871,5","934,4","136,0",..,..
Bình Phước,2015,"6871,5","947,2","137,8",..,..
Bình Phước,2016,"6876,6","962,7","140,0",..,..
Bình Phước,2017,"6876,8","972,6","141,4",..,..
Bình Phước,2018,"6876,8","984,9","143,2",..,..
Bình Phước,2019,..,"997,8","145,0","6876,8",..
Bình Phước,2020,..,"1011,1","147,0",..,"6873,6"
Bình Phước,2021,..,"1024,3","149,0","6873,6",..
Bình Phước,2022,..,"1034,7","151,0","6873,6",..
Bình Phước,2023,..,"1045,5","152,1","6873,6",..
Bình Thuận,2011,"7812,9","1180,7","151,1",..,..
Bình Thuận,2012,"7812,8","1189,6","152,3",..,..
Bình Thuận,2013,"7812,8","1194,7","152,9",..,..
Bình Thuận,2014,"7813,1","1197,3","153,2",..,..
Bình Thuận,2015,"7813,1","1205,4","154,3",..,..
Bình Thuận,2016,"7944,0","1213,6","152,8",..,..
Bình Thuận,2017,"7943,9","1220,5","153,6",..,..
Bình Thuận,2018,"7943,9","1227,3","154,5",..,..
Bình Thuận,2019,..,"1232,3","155,0","7943,9",..
Bình Thuận,2020,..,"1239,3","156,0",..,"7942,5"
Bình Thuận,2021,..,"1246,3","157,0","7942,6",..
Bình Thuận,2022,..,"1252,1","158,0","7942,6",..
Bình Thuận,2023,..,"1258,8","158,5","7942,6",..
Bình Định,2011,"6050,6","1487,5","245,8",..,..
Bình Định,2012,"6050,6","1487,5","245,8",..,..
Bình Định,2013,"6050,6","1487,6","245,9",..,..
Bình Định,2014,"6050,6","1487,6","245,9",..,..
Bình Định,2015,"6050,6","1487,6","245,9",..,..
Bình Định,2016,"6066,1","1487,7","245,2",..,..
Bình Định,2017,"6066,2","1487,7","245,2",..,..
Bình Định,2018,"6066,2","1487,8","245,3",..,..
Bình Định,2019,..,"1487,8","245,0","6066,2",..
Bình Định,2020,..,"1487,9","245,0",..,"6066,4"
Bình Định,2021,..,"1508,3","249,0","6066,4",..
Bình Định,2022,..,"1504,3","248,0","6066,4",..
Bình Định,2023,..,"1506,3","248,3","6066,4",..
Bạc Liêu,2011,"2468,7","866,9","351,1",..,..
Bạc Liêu,2012,"2468,7","872,1","353,3",..,..
Bạc Liêu,2013,"2468,7","877,0","355,3",..,..
Bạc Liêu,2014,"2468,7","882,2","357,3",..,..
Bạc Liêu,2015,"2468,7","887,3","359,4",..,..
Bạc Liêu,2016,"2669,1","892,8","334,5",..,..
Bạc Liêu,2017,"2669,0","897,7","336,3",..,..
Bạc Liêu,2018,"2669,0","903,0","338,3",..,..
Bạc Liêu,2019,..,"908,2","340,0","2669,0",..
Bạc Liêu,2020,..,"913,5","342,0",..,"2667,9"
Bạc Liêu,2021,..,"918,5","344,0","2667,9",..
Bạc Liêu,2022,..,"921,8","346,0","2667,9",..
Bạc Liêu,2023,..,"925,2","346,8","2667,9",..
Bắc Giang,2011,"3844,0","1586,0","412,6",..,..
Bắc Giang,2012,"3848,9","1607,8","417,7",..,..
Bắc Giang,2013,"3849,7","1630,6","423,6",..,..
Bắc Giang,2014,"3849,5","1646,9","427,8",..,..
Bắc Giang,2015,"3849,5","1667,0","433,0",..,..
Bắc Giang,2016,"3895,5","1696,9","435,6",..,..
Bắc Giang,2017,"3895,5","1736,8","445,8",..,..
Bắc Giang,2018,"3895,6","1777,5","456,3",..,..
Bắc Giang,2019,..,"1810,4","465,0","3895,6",..
Bắc Giang,2020,..,"1841,6","473,0",..,"3895,9"
Bắc Giang,2021,..,"1875,2","481,0","3895,9",..
Bắc Giang,2022,..,"1890,9","485,0","3895,9",..
Bắc Giang,2023,..,"1922,7","493,5","3895,9",..
Bắc Kạn,2011,"4859,4","298,7","61,5",..,..
Bắc Kạn,2012,"4859,4","300,8","61,9",..,..
Bắc Kạn,2013,"4859,4","301,7","62,1",..,..
Bắc Kạn,2014,"4859,4","302,9","62,3",..,..
Bắc Kạn,2015,"4859,4","305,6","62,9",..,..
Bắc Kạn,2016,"4860,0","307,7","63,3",..,..
Bắc Kạn,2017,"4860,0","309,9","63,8",..,..
Bắc Kạn,2018,"4860,0","312,0","64,2",..,..
Bắc Kạn,2019,..,"314,4","65,0","4860,0",..
Bắc Kạn,2020,..,"316,5","65,0",..,"4860,0"
Bắc Kạn,2021,..,"323,7","67,0","4860,0",..
Bắc Kạn,2022,..,"324,4","67,0","4860,0",..
Bắc Kạn,2023,..,"326,5","67,2","4860,0",..
Bắc Ninh,2011,"822,7","1072,4","1303,5",..,..
Bắc Ninh,2012,"822,7","1104,7","1342,8",..,..
Bắc Ninh,2013,"822,7","1139,9","1385,5",..,..
Bắc Ninh,2014,"822,7","1177,1","1430,7",..,..
Bắc Ninh,2015,"822,7","1218,5","1481,1",..,..
Bắc Ninh,2016,"822,8","1257,9","1528,8",..,..
Bắc Ninh,2017,"822,7","1297,8","1577,5",..,..
Bắc Ninh,2018,"822,7","1337,3","1625,5",..,..
Bắc Ninh,2019,..,"1378,6","1676,0","822,7",..
Bắc Ninh,2020,..,"1419,1","1725,0",..,"822,7"
Bắc Ninh,2021,..,"1462,9","1778,0","822,7",..
Bắc Ninh,2022,..,"1488,2","1809,0","822,7",..
Bắc Ninh,2023,..,"1517,4","1844,4","822,7",..
Bắc Trung Bộ và Duyên hải miền Trung,2011,"95838,0","19116,3","199,5",..,..
Bắc Trung Bộ và Duyên hải miền Trung,2012,"95835,8","19253,8","200,9",..,..
Bắc Trung Bộ và Duyên hải miền Trung,2013,"95834,5","19392,0","202,3",..,..
Bắc Trung Bộ và Duyên hải miền Trung,2014,"95832,4","19511,5","203,6",..,..
Bắc Trung Bộ và Duyên hải miền Trung,2015,"95832,4","19653,7","205,1",..,..
Bắc Trung Bộ và Duyên hải miền Trung,2016,"95871,3","19802,5","206,6",..,..
Bắc Trung Bộ và Duyên hải miền Trung,2017,"95871,9","19949,0","208,1",..,..
Bắc Trung Bộ và Duyên hải miền Trung,2018,"95876,0","20085,1","209,5",..,..
Bắc Trung Bộ và Duyên hải miền Trung,2019,..,"20220,4","211,0","95875,8",..
Bắc Trung Bộ và Duyên hải miền Trung,2020,..,"20343,2","212,0",..,"95860,1"
Bắc Trung Bộ và Duyên hải miền Trung,2021,..,"20584,9","215,0","95847,5",..
Bắc Trung Bộ và Duyên hải miền Trung,2022,..,"20661,7","216,0","95847,9",..
Bắc Trung Bộ và Duyên hải miền Trung,2023,..,"20768,7","216,7","95847,9",..
Bến Tre,2011,"2360,6","1262,7","534,9",..,..
Bến Tre,2012,"2357,7","1266,7","537,3",..,..
Bến Tre,2013,"2359,5","1269,7","538,1",..,..
Bến Tre,2014,"2359,8","1272,5","539,2",..,..
Bến Tre,2015,"2359,8","1275,8","540,6",..,..
Bến Tre,2016,"2394,6","1278,6","534,0",..,..
Bến Tre,2017,"2394,7","1282,4","535,5",..,..
Bến Tre,2018,"2394,8","1286,0","537,0",..,..
Bến Tre,2019,..,"1289,1","538,0","2394,8",..
Bến Tre,2020,..,"1292,4","543,0",..,"2379,7"
Bến Tre,2021,..,"1295,7","544,0","2379,7",..
Bến Tre,2022,..,"1298,0","545,0","2379,7",..
Bến Tre,2023,..,"1299,3","546,0","2379,7",..
Cao Bằng,2011,"6707,9","514,0","76,6",..,..
Cao Bằng,2012,"6707,9","515,9","76,9",..,..
Cao Bằng,2013,"6707,9","517,8","77,2",..,..
Cao Bằng,2014,"6703,4","519,9","77,6",..,..
Cao Bằng,2015,"6703,4","522,0","77,9",..,..
Cao Bằng,2016,"6700,2","524,2","78,2",..,..
Cao Bằng,2017,"6700,3","526,4","78,6",..,..
Cao Bằng,2018,"6700,3","528,7","78,9",..,..
Cao Bằng,2019,..,"530,9","79,0","6700,3",..
Cao Bằng,2020,..,"533,1","80,0",..,"6700,4"
Cao Bằng,2021,..,"542,2","81,0","6700,4",..
Cao Bằng,2022,..,"543,1","81,0","6700,4",..
Cao Bằng,2023,..,"547,9","81,8","6700,4",..
Cà Mau,2011,"5294,9","1204,5","227,5",..,..
Cà Mau,2012,"5294,9","1203,5","227,3",..,..
Cà Mau,2013,"5294,9","1202,1","227,0",..,..
Cà Mau,2014,"5294,9","1200,7","226,8",..,..
Cà Mau,2015,"5294,9","1199,5","226,5",..,..
Cà Mau,2016,"5221,2","1198,1","229,5",..,..
Cà Mau,2017,"5221,2","1197,0","229,3",..,..
Cà Mau,2018,"5221,2","1195,6","229,0",..,..
Cà Mau,2019,..,"1194,3","229,0","5221,2",..
Cà Mau,2020,..,"1193,9","226,0",..,"5274,5"
Cà Mau,2021,..,"1208,8","229,0","5274,5",..
Cà Mau,2022,..,"1207,6","229,0","5274,5",..
Cà Mau,2023,..,"1207,4","228,9","5274,5",..
CẢ NƯỚC,2011,"330957,6","88145,8","266,3",..,..
CẢ NƯỚC,2012,"330951,1","89202,9","269,5",..,..
CẢ NƯỚC,2013,"330972,4","90191,4","272,5",..,..
CẢ NƯỚC,2014,"330966,9","91203,8","275,6",..,..
CẢ NƯỚC,2015,"330966,9","92228,6","278,7",..,..
CẢ NƯỚC,2016,"331230,8","93250,7","281,5",..,..
CẢ NƯỚC,2017,"331230,8","94286,0","284,7",..,..
CẢ NƯỚC,2018,"331235,7","95385,2","288,0",..,..
CẢ NƯỚC,2019,..,"96484,0","291,0","331236,0",..
CẢ NƯỚC,2020,..,"97582,7","295,0",..,"331317,1"
CẢ NƯỚC,2021,..,"98506,2","297,0","331344,3",..
CẢ NƯỚC,2022,..,"99474,4","300,0","331345,7",..
CẢ NƯỚC,2023,..,"100309,2","302,7","331332,1",..
Cần Thơ,2011,"1409,0","1195,9","848,8",..,..
Cần Thơ,2012,"1409,0","1200,9","852,3",..,..
Cần Thơ,2013,"1409,0","1203,2","854,0",..,..
Cần Thơ,2014,"1408,9","1205,7","855,8",..,..
Cần Thơ,2015,"1408,9","1208,5","857,8",..,..
Cần Thơ,2016,"1439,2","1214,6","843,9",..,..
Cần Thơ,2017,"1439,0","1222,4","849,5",..,..
Cần Thơ,2018,"1439,0","1227,7","853,2",..,..
Cần Thơ,2019,..,"1236,0","859,0","1439,0",..
Cần Thơ,2020,..,"1240,7","861,0",..,"1440,4"
Cần Thơ,2021,..,"1247,0","866,0","1440,4",..
Cần Thơ,2022,..,"1252,3","869,0","1440,4",..
Cần Thơ,2023,..,"1258,9","874,0","1440,4",..
Gia Lai,2011,"15536,9","1336,1","86,0",..,..
Gia Lai,2012,"15536,9","1360,0","87,5",..,..
Gia Lai,2013,"15536,9","1383,0","89,0",..,..
Gia Lai,2014,"15536,9","1403,1","90,3",..,..
Gia Lai,2015,"15536,9","1426,4","91,8",..,..
Gia Lai,2016,"15510,8","1447,2","93,3",..,..
Gia Lai,2017,"15511,0","1468,9","94,7",..,..
Gia Lai,2018,"15511,0","1495,7","96,4",..,..
Gia Lai,2019,..,"1520,2","98,0","15511,0",..
Gia Lai,2020,..,"1541,8","99,0",..,"15510,1"
Gia Lai,2021,..,"1569,7","101,0","15510,1",..
Gia Lai,2022,..,"1591,0","103,0","15510,1",..
Gia Lai,2023,..,"1613,9","104,1","15510,1",..
Hoà Bình,2011,"4608,7","802,2","174,1",..,..
Hoà Bình,2012,"4608,7","808,4","175,4",..,..
Hoà Bình,2013,"4608,7","812,7","176,4",..,..
Hoà Bình,2014,"4608,7","819,6","177,8",..,..
Hoà Bình,2015,"4608,7","828,6","179,8",..,..
Hoà Bình,2016,"4590,7","837,0","182,3",..,..
Hoà Bình,2017,"4590,6","845,0","184,1",..,..
Hoà Bình,2018,"4590,6","850,4","185,2",..,..
Hoà Bình,2019,..,"855,8","186,0","4590,6",..
Hoà Bình,2020,..,"861,2","188,0",..,"4590,3"
Hoà Bình,2021,..,"871,7","190,0","4590,3",..
Hoà Bình,2022,..,"875,4","191,0","4590,3",..
Hoà Bình,2023,..,"880,5","191,8","4590,3",..
Hà Giang,2011,"7914,9","749,5","94,7",..,..
Hà Giang,2012,"7914,9","763,5","96,5",..,..
Hà Giang,2013,"7914,9","779,0","98,4",..,..
Hà Giang,2014,"7914,9","792,5","100,1",..,..
Hà Giang,2015,"7914,9","806,7","101,9",..,..
Hà Giang,2016,"7929,2","820,4","103,5",..,..
Hà Giang,2017,"7929,5","833,7","105,1",..,..
Hà Giang,2018,"7929,5","846,5","106,8",..,..
Hà Giang,2019,..,"858,1","108,0","7929,5",..
Hà Giang,2020,..,"870,2","110,0",..,"7927,6"
Hà Giang,2021,..,"887,1","112,0","7927,6",..
Hà Giang,2022,..,"892,7","113,0","7927,6",..
Hà Giang,2023,..,"899,9","113,5","7927,5",..
Hà Nam,2011,"860,5","795,6","924,6",..,..
Hà Nam,2012,"860,5","800,8","930,6",..,..
Hà Nam,2013,"860,5","807,4","938,3",..,..
Hà Nam,2014,"862,0","815,1","945,6",..,..
Hà Nam,2015,"862,0","824,3","956,3",..,..
Hà Nam,2016,"862,0","832,2","965,4",..,..
Hà Nam,2017,"861,9","839,8","974,4",..,..
Hà Nam,2018,"861,9","847,1","982,8",..,..
Hà Nam,2019,..,"854,5","991,0","861,9",..
Hà Nam,2020,..,"861,8","1000,0",..,"861,9"
Hà Nam,2021,..,"875,2","1015,0","861,9",..
Hà Nam,2022,..,"878,0","1019,0","861,9",..
Hà Nam,2023,..,"885,9","1027,8","861,9",..
Hà Nội,2011,"3328,9","6825,8","2050,5",..,..
Hà Nội,2012,"3323,6","6991,4","2103,6",..,..
Hà Nội,2013,"3324,3","7128,4","2144,3",..,..
Hà Nội,2014,"3324,5","7285,5","2191,5",..,..
Hà Nội,2015,"3324,5","7433,6","2236,0",..,..
Hà Nội,2016,"3358,9","7590,8","2259,9",..,..
Hà Nội,2017,"3358,6","7742,2","2305,2",..,..
Hà Nội,2018,"3358,6","7914,5","2356,5",..,..
Hà Nội,2019,..,"8093,9","2410,0","3358,6",..
Hà Nội,2020,..,"8246,5","2454,0",..,"3359,8"
Hà Nội,2021,..,"8330,8","2480,0","3359,8",..
Hà Nội,2022,..,"8435,7","2511,0","3359,8",..
Hà Nội,2023,..,"8587,1","2555,8","3359,8",..
Hà Tĩnh,2011,"5997,2","1236,7","206,2",..,..
Hà Tĩnh,2012,"5997,8","1242,1","207,1",..,..
Hà Tĩnh,2013,"5997,3","1247,6","208,0",..,..
Hà Tĩnh,2014,"5997,8","1255,3","209,3",..,..
Hà Tĩnh,2015,"5997,8","1261,3","210,3",..,..
Hà Tĩnh,2016,"5990,6","1266,7","211,4",..,..
Hà Tĩnh,2017,"5990,7","1274,2","212,7",..,..
Hà Tĩnh,2018,"5990,7","1280,5","213,7",..,..
Hà Tĩnh,2019,..,"1290,3","215,0","5990,7",..
Hà Tĩnh,2020,..,"1296,6","216,0",..,"5994,5"
Hà Tĩnh,2021,..,"1314,1","219,0","5994,5",..
Hà Tĩnh,2022,..,"1323,7","221,0","5994,5",..
Hà Tĩnh,2023,..,"1323,7","220,8","5994,4",..
Hưng Yên,2011,"926,0","1150,7","1242,7",..,..
Hưng Yên,2012,"926,0","1162,9","1255,8",..,..
Hưng Yên,2013,"926,0","1175,5","1269,5",..,..
Hưng Yên,2014,"926,0","1188,6","1283,6",..,..
Hưng Yên,2015,"926,0","1202,0","1298,1",..,..
Hưng Yên,2016,"930,3","1215,5","1306,6",..,..
Hưng Yên,2017,"930,2","1228,8","1321,0",..,..
Hưng Yên,2018,"930,2","1242,4","1335,6",..,..
Hưng Yên,2019,..,"1255,8","1350,0","930,2",..
Hưng Yên,2020,..,"1269,1","1364,0",..,"930,2"
Hưng Yên,2021,..,"1284,6","1381,0","930,2",..
Hưng Yên,2022,..,"1290,9","1388,0","930,2",..
Hưng Yên,2023,..,"1301,0","1398,6","930,2",..
Hải Dương,2011,"1656,0","1747,8","1055,5",..,..
Hải Dương,2012,"1656,0","1767,8","1067,5",..,..
Hải Dương,2013,"1656,0","1779,7","1074,7",..,..
Hải Dương,2014,"1656,0","1795,8","1084,4",..,..
