Địa phương,Năm,Diện tích(Km2),Dân số trung bình (Nghìn người),Mật độ dân số (Người/km2),Diện tích(Km2)(*),Diện tích (Km2)(*),,,,,,,
Hải Dương,2015,"1656,0","1812,8","1094,7",..,..
Hải Dương,2016,"1668,3","1832,8","1098,6",..,..
Hải Dương,2017,"1668,2","1850,6","1109,3",..,..
Hải Dương,2018,"1668,2","1877,7","1125,6",..,..
Hải Dương,2019,..,"1896,9","1137,0","1668,2",..
Hải Dương,2020,..,"1916,8","1149,0",..,"1668,4"
Hải Dương,2021,..,"1936,8","1161,0","1668,3",..
Hải Dương,2022,..,"1946,8","1167,0","1668,3",..
Hải Dương,2023,..,"1956,9","1173,0","1668,3",..
Hải Phòng,2011,"1523,4","1886,2","1238,2",..,..
Hải Phòng,2012,"1523,9","1912,9","1255,3",..,..
Hải Phòng,2013,"1527,4","1932,2","1265,0",..,..
Hải Phòng,2014,"1527,4","1950,7","1277,1",..,..
Hải Phòng,2015,"1527,4","1969,5","1289,4",..,..
Hải Phòng,2016,"1561,7","1985,3","1271,2",..,..
Hải Phòng,2017,"1561,8","2001,4","1281,5",..,..
Hải Phòng,2018,"1561,8","2016,4","1291,1",..,..
Hải Phòng,2019,..,"2033,3","1302,0","1561,8",..
Hải Phòng,2020,..,"2053,5","1345,0",..,"1526,5"
Hải Phòng,2021,..,"2072,4","1358,0","1526,5",..
Hải Phòng,2022,..,"2088,0","1368,0","1526,5",..
Hải Phòng,2023,..,"2105,0","1379,0","1526,5",..
Hậu Giang,2011,"1602,5","752,7","469,7",..,..
Hậu Giang,2012,"1602,5","750,7","468,5",..,..
Hậu Giang,2013,"1602,4","747,9","466,7",..,..
Hậu Giang,2014,"1602,4","745,0","464,9",..,..
Hậu Giang,2015,"1602,4","742,4","463,3",..,..
Hậu Giang,2016,"1621,8","740,1","456,3",..,..
Hậu Giang,2017,"1621,7","737,3","454,6",..,..
Hậu Giang,2018,"1621,7","734,9","453,2",..,..
Hậu Giang,2019,..,"732,2","451,0","1621,7",..
Hậu Giang,2020,..,"729,8","450,0",..,"1622,2"
Hậu Giang,2021,..,"729,9","450,0","1622,2",..
Hậu Giang,2022,..,"729,5","450,0","1622,2",..
Hậu Giang,2023,..,"728,3","448,9","1622,2",..
Khánh Hoà,2011,"5217,7","1170,2","224,3",..,..
Khánh Hoà,2012,"5217,7","1177,6","225,7",..,..
Khánh Hoà,2013,"5217,7","1184,9","227,1",..,..
Khánh Hoà,2014,"5217,7","1192,1","228,5",..,..
Khánh Hoà,2015,"5217,7","1198,4","229,7",..,..
Khánh Hoà,2016,"5137,7","1207,2","235,0",..,..
Khánh Hoà,2017,"5137,8","1216,3","236,7",..,..
Khánh Hoà,2018,"5137,8","1224,5","238,3",..,..
Khánh Hoà,2019,..,"1232,8","240,0","5137,8",..
Khánh Hoà,2020,..,"1240,4","239,0",..,"5199,6"
Khánh Hoà,2021,..,"1248,1","240,0","5199,6",..
Khánh Hoà,2022,..,"1254,0","241,0","5199,6",..
Khánh Hoà,2023,..,"1260,6","242,4","5199,6",..
Kiên Giang,2011,"6348,5","1694,4","266,9",..,..
Kiên Giang,2012,"6348,5","1698,1","267,5",..,..
Kiên Giang,2013,"6348,5","1701,1","268,0",..,..
Kiên Giang,2014,"6348,5","1703,4","268,3",..,..
Kiên Giang,2015,"6348,5","1705,4","268,6",..,..
Kiên Giang,2016,"6348,7","1708,7","269,1",..,..
Kiên Giang,2017,"6348,8","1712,9","269,8",..,..
Kiên Giang,2018,"6348,8","1718,1","270,6",..,..
Kiên Giang,2019,..,"1723,7","272,0","6348,8",..
Kiên Giang,2020,..,"1728,9","272,0",..,"6352,0"
Kiên Giang,2021,..,"1752,3","276,0","6352,0",..
Kiên Giang,2022,..,"1751,8","276,0","6352,9",..
Kiên Giang,2023,..,"1755,3","276,3","6352,0",..
Kon Tum,2011,"9689,6","451,6","46,6",..,..
Kon Tum,2012,"9689,6","462,7","47,8",..,..
Kon Tum,2013,"9689,6","473,3","48,8",..,..
Kon Tum,2014,"9689,6","484,2","50,0",..,..
Kon Tum,2015,"9689,6","495,9","51,2",..,..
Kon Tum,2016,"9674,2","507,8","52,5",..,..
Kon Tum,2017,"9674,2","520,1","53,8",..,..
Kon Tum,2018,"9674,2","532,4","55,0",..,..
Kon Tum,2019,..,"543,4","56,0","9674,2",..
Kon Tum,2020,..,"555,6","57,0",..,"9674,2"
Kon Tum,2021,..,"568,8","59,0","9677,3",..
Kon Tum,2022,..,"579,9","60,0","9677,3",..
Kon Tum,2023,..,"591,3","61,1","9677,3",..
Lai Châu,2011,"9068,8","392,9","43,3",..,..
Lai Châu,2012,"9068,8","403,0","44,4",..,..
Lai Châu,2013,"9068,8","414,6","45,7",..,..
Lai Châu,2014,"9068,8","421,5","46,5",..,..
Lai Châu,2015,"9068,8","427,9","47,2",..,..
Lai Châu,2016,"9069,5","436,3","48,1",..,..
Lai Châu,2017,"9068,8","444,5","49,0",..,..
Lai Châu,2018,"9068,8","453,4","50,0",..,..
Lai Châu,2019,..,"462,6","51,0","9068,8",..
Lai Châu,2020,..,"469,8","52,0",..,"9068,7"
Lai Châu,2021,..,"478,4","53,0","9068,7",..
Lai Châu,2022,..,"482,1","53,0","9068,7",..
Lai Châu,2023,..,"489,3","54,0","9068,7",..
Long An,2011,"4492,4","1504,1","334,8",..,..
Long An,2012,"4492,4","1549,8","345,0",..,..
Long An,2013,"4491,9","1587,9","353,5",..,..
Long An,2014,"4495,0","1611,7","358,6",..,..
Long An,2015,"4495,0","1626,2","361,8",..,..
Long An,2016,"4494,8","1645,2","366,0",..,..
Long An,2017,"4494,9","1662,3","369,8",..,..
Long An,2018,"4494,9","1678,9","373,5",..,..
Long An,2019,..,"1695,1","377,0","4494,9",..
Long An,2020,..,"1713,7","381,0",..,"4494,8"
Long An,2021,..,"1725,8","384,0","4494,8",..
Long An,2022,..,"1734,3","386,0","4494,8",..
Long An,2023,..,"1743,4","387,9","4494,8",..
Lào Cai,2011,"6383,9","638,1","100,0",..,..
Lào Cai,2012,"6383,9","649,5","101,7",..,..
Lào Cai,2013,"6383,9","661,0","103,5",..,..
Lào Cai,2014,"6383,9","672,6","105,4",..,..
Lào Cai,2015,"6383,9","684,5","107,2",..,..
Lào Cai,2016,"6364,0","696,5","109,4",..,..
Lào Cai,2017,"6364,0","708,6","111,3",..,..
Lào Cai,2018,"6364,0","720,8","113,3",..,..
Lào Cai,2019,..,"733,3","115,0","6364,0",..
Lào Cai,2020,..,"746,4","117,0",..,"6364,2"
Lào Cai,2021,..,"761,9","120,0","6364,3",..
Lào Cai,2022,..,"770,6","121,0","6364,3",..
Lào Cai,2023,..,"779,9","122,5","6364,2",..
Lâm Đồng,2011,"9773,5","1217,2","124,5",..,..
Lâm Đồng,2012,"9773,5","1228,7","125,7",..,..
Lâm Đồng,2013,"9773,6","1239,9","126,9",..,..
Lâm Đồng,2014,"9773,5","1251,1","128,0",..,..
Lâm Đồng,2015,"9773,5","1261,4","129,1",..,..
Lâm Đồng,2016,"9783,2","1271,3","129,9",..,..
Lâm Đồng,2017,"9783,3","1281,3","131,0",..,..
Lâm Đồng,2018,"9783,3","1291,4","132,0",..,..
Lâm Đồng,2019,..,"1299,3","133,0","9783,3",..
Lâm Đồng,2020,..,"1309,8","134,0",..,"9781,2"
Lâm Đồng,2021,..,"1321,8","135,0","9781,2",..
Lâm Đồng,2022,..,"1332,5","136,0","9781,2",..
Lâm Đồng,2023,..,"1345,0","137,5","9781,2",..
Lạng Sơn,2011,"8320,8","740,9","89,0",..,..
Lạng Sơn,2012,"8320,8","745,1","89,6",..,..
Lạng Sơn,2013,"8320,8","748,9","90,0",..,..
Lạng Sơn,2014,"8320,8","752,6","90,4",..,..
Lạng Sơn,2015,"8320,8","757,8","91,1",..,..
Lạng Sơn,2016,"8310,2","763,4","91,9",..,..
Lạng Sơn,2017,"8310,1","768,7","92,5",..,..
Lạng Sơn,2018,"8310,1","775,9","93,4",..,..
Lạng Sơn,2019,..,"782,8","94,0","8310,1",..
Lạng Sơn,2020,..,"788,7","95,0",..,"8310,2"
Lạng Sơn,2021,..,"796,9","96,0","8310,2",..
Lạng Sơn,2022,..,"802,1","97,0","8310,2",..
Lạng Sơn,2023,..,"807,3","97,1","8310,2",..
Nam Định,2011,"1651,4","1816,8","1100,2",..,..
Nam Định,2012,"1652,6","1811,5","1096,2",..,..
Nam Định,2013,"1652,8","1806,4","1092,9",..,..
Nam Định,2014,"1653,2","1801,5","1089,7",..,..
Nam Định,2015,"1653,2","1796,9","1086,9",..,..
Nam Định,2016,"1668,5","1792,5","1074,3",..,..
Nam Định,2017,"1668,5","1788,2","1071,7",..,..
Nam Định,2018,"1668,5","1784,2","1069,3",..,..
Nam Định,2019,..,"1780,9","1067,0","1668,6",..
Nam Định,2020,..,"1780,3","1067,0",..,"1668,8"
Nam Định,2021,..,"1836,3","1100,0","1668,8",..
Nam Định,2022,..,"1876,9","1125,0","1668,8",..
Nam Định,2023,..,"1887,1","1130,8","1668,8",..
Nghệ An,2011,"16493,7","2996,1","181,7",..,..
Nghệ An,2012,"16490,9","3036,0","184,1",..,..
Nghệ An,2013,"16492,7","3076,4","186,5",..,..
Nghệ An,2014,"16490,0","3116,3","189,0",..,..
Nghệ An,2015,"16490,0","3160,6","191,7",..,..
Nghệ An,2016,"16481,7","3203,1","194,3",..,..
Nghệ An,2017,"16481,6","3246,7","197,0",..,..
Nghệ An,2018,"16481,6","3291,4","199,7",..,..
Nghệ An,2019,..,"3337,2","202,0","16481,4",..
Nghệ An,2020,..,"3365,2","204,0",..,"16486,5"
Nghệ An,2021,..,"3409,8","207,0","16486,5",..
Nghệ An,2022,..,"3420,0","207,0","16486,5",..
Nghệ An,2023,..,"3442,0","208,8","16486,5",..
Ninh Bình,2011,"1390,3","911,7","655,7",..,..
Ninh Bình,2012,"1376,7","921,0","669,0",..,..
Ninh Bình,2013,"1378,1","930,0","674,9",..,..
Ninh Bình,2014,"1377,6","939,3","681,8",..,..
Ninh Bình,2015,"1377,6","948,5","688,5",..,..
Ninh Bình,2016,"1386,8","956,8","689,9",..,..
Ninh Bình,2017,"1386,8","965,4","696,1",..,..
Ninh Bình,2018,"1386,8","974,7","702,8",..,..
Ninh Bình,2019,..,"984,5","710,0","1386,8",..
Ninh Bình,2020,..,"993,9","717,0",..,"1387,1"
Ninh Bình,2021,..,"1007,6","714,0","1411,8",..
Ninh Bình,2022,..,"1010,7","716,0","1411,8",..
Ninh Bình,2023,..,"1017,1","720,4","1411,8",..
Ninh Thuận,2011,"3358,3","567,9","169,1",..,..
Ninh Thuận,2012,"3358,3","571,3","170,1",..,..
Ninh Thuận,2013,"3358,3","573,3","170,7",..,..
Ninh Thuận,2014,"3358,3","575,4","171,3",..,..
Ninh Thuận,2015,"3358,3","578,3","172,2",..,..
Ninh Thuận,2016,"3355,2","581,5","173,3",..,..
Ninh Thuận,2017,"3355,3","585,4","174,5",..,..
Ninh Thuận,2018,"3355,3","588,9","175,5",..,..
Ninh Thuận,2019,..,"591,0","176,0","3355,3",..
Ninh Thuận,2020,..,"593,6","177,0",..,"3355,3"
Ninh Thuận,2021,..,"596,0","178,0","3355,3",..
Ninh Thuận,2022,..,"598,7","178,0","3355,7",..
Ninh Thuận,2023,..,"601,2","179,2","3355,7",..
Phú Thọ,2011,"3533,4","1329,3","376,2",..,..
Phú Thọ,2012,"3533,4","1340,8","379,5",..,..
Phú Thọ,2013,"3533,3","1355,2","383,6",..,..
Phú Thọ,2014,"3533,3","1373,7","388,8",..,..
Phú Thọ,2015,"3533,3","1392,3","394,1",..,..
Phú Thọ,2016,"3534,4","1409,0","398,7",..,..
Phú Thọ,2017,"3534,6","1430,5","404,7",..,..
Phú Thọ,2018,"3534,6","1449,6","410,1",..,..
Phú Thọ,2019,..,"1466,4","415,0","3534,6",..
Phú Thọ,2020,..,"1481,9","419,0",..,"3534,6"
Phú Thọ,2021,..,"1507,5","427,0","3534,6",..
Phú Thọ,2022,..,"1516,9","429,0","3534,6",..
Phú Thọ,2023,..,"1530,8","433,1","3534,6",..
Phú Yên,2011,"5060,6","864,0","170,7",..,..
Phú Yên,2012,"5060,6","864,9","170,9",..,..
Phú Yên,2013,"5060,5","865,3","171,0",..,..
Phú Yên,2014,"5060,6","865,7","171,1",..,..
Phú Yên,2015,"5060,6","866,2","171,2",..,..
Phú Yên,2016,"5023,5","868,2","172,8",..,..
Phú Yên,2017,"5023,4","870,0","173,2",..,..
Phú Yên,2018,"5023,4","871,5","173,5",..,..
Phú Yên,2019,..,"873,2","174,0","5023,4",..
Phú Yên,2020,..,"874,3","174,0",..,"5026,0"
Phú Yên,2021,..,"875,5","174,0","5026,0",..
Phú Yên,2022,..,"876,6","174,0","5026,0",..
Phú Yên,2023,..,"877,7","174,6","5026,0",..
Quảng Bình,2011,"8065,3","854,6","106,0",..,..
Quảng Bình,2012,"8065,3","859,8","106,6",..,..
Quảng Bình,2013,"8065,3","865,0","107,3",..,..
Quảng Bình,2014,"8065,3","870,5","107,9",..,..
Quảng Bình,2015,"8065,3","875,6","108,6",..,..
Quảng Bình,2016,"8000,1","880,6","110,1",..,..
Quảng Bình,2017,"8000,0","885,7","110,7",..,..
Quảng Bình,2018,"8000,0","891,1","111,4",..,..
Quảng Bình,2019,..,"896,6","112,0","8000,0",..
Quảng Bình,2020,..,"902,0","113,0",..,"7998,8"
Quảng Bình,2021,..,"910,7","114,0","7998,8",..
Quảng Bình,2022,..,"913,9","114,0","7998,8",..
Quảng Bình,2023,..,"918,7","114,9","7998,8",..
Quảng Nam,2011,"10438,4","1436,8","137,6",..,..
Quảng Nam,2012,"10438,4","1444,0","138,3",..,..
Quảng Nam,2013,"10438,4","1451,4","139,0",..,..
Quảng Nam,2014,"10438,4","1459,8","139,8",..,..
Quảng Nam,2015,"10438,4","1468,2","140,7",..,..
Quảng Nam,2016,"10575,0","1475,7","139,5",..,..
Quảng Nam,2017,"10574,7","1483,3","140,3",..,..
Quảng Nam,2018,"10574,7","1490,8","141,0",..,..
Quảng Nam,2019,..,"1497,5","142,0","10574,7",..
Quảng Nam,2020,..,"1505,0","142,0",..,"10574,9"
Quảng Nam,2021,..,"1518,5","144,0","10574,9",..
Quảng Nam,2022,..,"1519,4","144,0","10574,9",..
Quảng Nam,2023,..,"1526,1","144,3","10574,9",..
Quảng Ngãi,2011,"5153,0","1220,1","236,8",..,..
Quảng Ngãi,2012,"5153,0","1221,8","237,1",..,..
Quảng Ngãi,2013,"5152,0","1223,1","237,4",..,..
Quảng Ngãi,2014,"5152,7","1224,5","237,6",..,..
Quảng Ngãi,2015,"5152,7","1226,2","238,0",..,..
Quảng Ngãi,2016,"5152,3","1227,5","238,2",..,..
Quảng Ngãi,2017,"5152,5","1228,9","238,5",..,..
Quảng Ngãi,2018,"5155,8","1230,5","238,7",..,..
Quảng Ngãi,2019,..,"1231,9","239,0","5155,8",..
Quảng Ngãi,2020,..,"1233,4","239,0",..,"5155,2"
Quảng Ngãi,2021,..,"1244,1","241,0","5155,3",..
Quảng Ngãi,2022,..,"1245,6","242,0","5155,3",..
Quảng Ngãi,2023,..,"1248,1","242,1","5155,2",..
Quảng Ninh,2011,"6102,4","1181,5","193,6",..,..
Quảng Ninh,2012,"6102,3","1198,4","196,4",..,..
Quảng Ninh,2013,"6102,4","1209,6","198,2",..,..
Quảng Ninh,2014,"6102,3","1227,7","201,2",..,..
Quảng Ninh,2015,"6102,3","1241,6","203,5",..,..
Quảng Ninh,2016,"6177,7","1261,2","204,2",..,..
Quảng Ninh,2017,"6177,8","1285,2","208,0",..,..
Quảng Ninh,2018,"6178,2","1303,9","211,0",..,..
Quảng Ninh,2019,..,"1324,8","214,0","6178,2",..
Quảng Ninh,2020,..,"1337,6","216,0",..,"6206,9"
Quảng Ninh,2021,..,"1350,9","218,0","6207,8",..
Quảng Ninh,2022,..,"1362,9","220,0","6207,9",..
Quảng Ninh,2023,..,"1381,2","222,5","6207,9",..
Quảng Trị,2011,"4739,8","604,7","127,6",..,..
Quảng Trị,2012,"4739,8","607,8","128,2",..,..
Quảng Trị,2013,"4739,8","611,0","128,9",..,..
Quảng Trị,2014,"4739,8","614,4","129,6",..,..
Quảng Trị,2015,"4739,8","617,9","130,4",..,..
Quảng Trị,2016,"4621,8","621,6","134,5",..,..
Quảng Trị,2017,"4621,7","625,4","135,3",..,..
Quảng Trị,2018,"4621,7","629,7","136,2",..,..
Quảng Trị,2019,..,"633,4","137,0","4621,7",..
Quảng Trị,2020,..,"637,4","136,0",..,"4701,2"
Quảng Trị,2021,..,"647,8","138,0","4701,2",..
Quảng Trị,2022,..,"650,9","138,0","4701,2",..
Quảng Trị,2023,..,"654,2","139,2","4701,2",..
Sóc Trăng,2011,"3311,6","1273,9","384,7",..,..
Sóc Trăng,2012,"3311,6","1266,4","382,4",..,..
Sóc Trăng,2013,"3311,6","1255,0","379,0",..,..
Sóc Trăng,2014,"3311,6","1245,6","376,1",..,..
Sóc Trăng,2015,"3311,6","1236,3","373,3",..,..
Sóc Trăng,2016,"3311,9","1227,6","370,7",..,..
Sóc Trăng,2017,"3311,9","1218,3","367,9",..,..
Sóc Trăng,2018,"3311,9","1208,8","365,0",..,..
Sóc Trăng,2019,..,"1199,5","362,0","3311,9",..
Sóc Trăng,2020,..,"1195,7","363,0",..,"3298,2"
Sóc Trăng,2021,..,"1206,8","366,0","3298,2",..
Sóc Trăng,2022,..,"1197,8","363,0","3298,2",..
Sóc Trăng,2023,..,"1198,8","363,5","3298,2",..
Sơn La,2011,"14174,4","1115,2","78,7",..,..
Sơn La,2012,"14174,4","1129,9","79,7",..,..
Sơn La,2013,"14174,4","1143,9","80,7",..,..
Sơn La,2014,"14174,4","1159,7","81,8",..,..
Sơn La,2015,"14174,4","1177,4","83,1",..,..
Sơn La,2016,"14123,5","1194,9","84,6",..,..
Sơn La,2017,"14123,5","1213,4","85,9",..,..
Sơn La,2018,"14123,5","1233,1","87,3",..,..
Sơn La,2019,..,"1252,7","89,0","14123,5",..
Sơn La,2020,..,"1270,6","90,0",..,"14109,8"
Sơn La,2021,..,"1287,7","91,0","14109,8",..
Sơn La,2022,..,"1300,1","92,0","14109,8",..
Sơn La,2023,..,"1313,3","93,1","14109,8",..
Thanh Hoá,2011,"11131,9","3427,6","307,9",..,..
Thanh Hoá,2012,"11132,2","3449,4","309,9",..,..
Thanh Hoá,2013,"11130,5","3484,8","313,1",..,..
Thanh Hoá,2014,"11129,5","3507,1","315,1",..,..
Thanh Hoá,2015,"11129,5","3537,0","317,8",..,..
Thanh Hoá,2016,"11114,5","3570,8","321,3",..,..
